<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6A06A8FB-1487-4921-8828-71ABAD0BA3E4</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5A2D12A-1096-4B20-9AED-C45D2B1DA854</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C97D64C2-9B68-4A32-BF5D-94496E48A6D1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>586BF5D1-E179-49AB-8310-533121B5ED05</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7024F55E-D94A-4E95-B209-DAD5D34D361D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>52E8527F-A064-43E7-AB0F-B563FEE0734A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AB310E67-8CD8-4633-B39E-F9B2FB98CF5E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>96E1E207-27C5-44E0-9FF3-DC13665A2E21</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2B386BFB-4C9C-41AA-A6EE-983742FEAB51</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>662E535C-40DB-4095-964E-7D3FD61F6EB9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0BDBBB67-65CA-4D64-9E5F-F152F091D904</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>054DCA50-096D-4355-8CFF-07BD91BA820A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>76F2CDAB-5850-49A2-A7F8-1F403EF3B266</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A3665124-DB50-415B-B0CE-B250A951A3A1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2322FE42-217E-4470-8C84-5430DEF3C8A2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>392BB257-692D-477C-81F2-98F7CAA846DE</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>85524DF2-C70C-4D39-8F9E-565BC91C2FE6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80BC03F2-C004-4A37-B31D-534FD83FA11E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1DF12C26-FFDD-482F-BBDE-3F9786303BFE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>70D1BE5E-8A77-451C-AE49-E7D58F22B528</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>21B42A1A-801D-4A43-9F32-AFE69AEF2448</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
